prompt,completion,preds
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Let see who he tries to start war next before to collapse of the American currency this February around 16 happen oh maybe Iran...let see what happen
""""""
","Against, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""No, he makes the hair on the back on my neck stand up on end!! GO TRUMP!! God Bless you, Mr. Trump!! =D <3 O:)
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I really wish I could attend CT,,,,I will vote but cant miss two days of work...Im NOT a democrat.
""""""
","None, None","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Trump can fill a stadium - Hillary can fill a Port - A - Potty!!! :-)
""""""
","Favor, Against","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""The only way Chavez could maintain jurisdiction over those e-mails was to establish the case had been re-opened ! Chavez should recuse himself !!!! He's been her clean up crew for DECADES !!!!
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""hey guys my book pluton moon is been a great success in all bookstores of argentina, chile, uruguay,paraguay chile, bolivia and guatemala please visit loser.com i know that going to love you. thank you very much. >:v Loser.com #HailSDLG #SDLG .l.
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""They've already corrupted it they're tearing up trump ballots see it on Facebook.. people have videoed it
""""""
","None, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""This female is voting for TRUMP!!! There's no way this country can survive 4 years of Hellary. GO TRUMP!!!
""""""
","Favor, Against","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Politicians and Lobbyists are the Death of a once Great Nation. The depth of witch we will never know. Trump for America and our sovereignty 2016! STOP VOTER FRAUD!
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""To all the states getting ready to vote It's not only Donald J. Trump asking for your help its the People Please vote for Donald J. Trump we have to get AMERICA BACK
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""""Tweeting"" at 3 and 4 o'clock in the morning is the sign of a sick and deranged individual. He brags about his beautiful wife, why in the hell isn't he in bed with her?????????
""""""
","Against, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Good for you! I am a FOX person but very disappointed in how they are treating Donald J. Trump especially Meghan Kelly.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Trump 2016...we can do this...we need to get people to the polls and vote... please vote Trump 2016...lets help him make the U.S.A. a beautiful place to live, work and be great again...if you are not a Trump supporter go support your choice and don't post negative comments, if you have a negative comment about Donald J. Trump please just write it on a piece of paper, fold it up neatly and shove it up your azz.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""DS Sands Remember these words DS Sands I Pledge allegiance to the flag, of the United States of America and to the republic for witch it stands, One Nation, Under GOD! With Liberty and Justice for All !
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""How anyone can even consider voting for such a deceptive, corrupt, and incompetent person is beyond me.
""""""
","None, Against","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Cruz has to many favors for all the money he is getting in campaign funds he needs to go home and stay their. Trump all the way to the whoite house.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""we need you trump..I hope others wake up soon
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""romney flip flopping says one thing now another he cangive an honest straight answer now opposes trump hes ridiculous
""""""
","None, None","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""dont worry Donny B;oy, we wont let them take our guns either.
""""""
","None, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""All the Way to the White House. Love You Mr. Trump and God Bless and all You Stand For. Trump 2016.
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""She is Sooo right God Bless her and Donald Trump for President 2016 for caring about America and Americans he WILL be a Strong Leader and we are so Lucky to have him
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""How can 42% say Clinton? She does NOT make me feel safe!
""""""
","None, Against","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""You know Brandon. Maybe we don't want someone who looks presidential but some one who looks like us.
""""""
","Favor, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Tuesday the day lets be sure to vote for the sake of this nation we love
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Mitt Romney I voted for you last time and you took a dive and gave the election to Obama. Stay out of this election you are a loser.
""""""
","None, None","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""We're on the march with Donald's army were all goin the Oval Office an we'll really show them up when we kick hellarys butt cos Donald is the right one for the dream
""""""
","Favor, Against","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Like your new hair do and face lift! You've got to look better than Rosie
""""""
","None, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Praying for u trump!!!! Orlando for trumpâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""So true Mr. trump. The liberals with their ridiculous innuendos of police brutality, will reverse. When the police force is made to hang up their Billy Club and allow criminals to run amok, expect caos in America. Police law will then strongly prevail.
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Trump has a plan to overtake the white house with Russia people are still blind by this fact he is the devil
""""""
","Against, None","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Not even Sean Hannity? I thought he was kind and a supporter.
""""""
","None, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Absolutely agree with you! Media idiots! Keep on keeping on! Trump wins! :-)
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Ladies and Gentlemen... I introduce you to the man who should be our next President of the U.S.!!!!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I will fundamentally change America and he did lets change it back
""""""
","None, None","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I recall seeing reports about this but of course now the media seems to have gotten amnesia. Problem is the media reports things without all of the facts to be the first, gets everyone all riled up then walks it back. Here it is blatantly clear that this goes against their narrative they want put out there now. Take for example the refugees they keep pushing the narrative that they are all widows and orphans but their own cameras are recording mostly young men pushing women and children aside to be first. Also the media refuses to report that once they do gain entry to many other countries like Italy and Greece they start making demands and destroying everything in sight to make them meet their demands
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""For years I have been saying: WE. NEED. YOU. Its time! We support you!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""You are doing fantastic! We know the media is corrupt and we are spreading the word Donald J. Trump! Be safe, please. Godspeed, and thank you for runningâ¤ï¸! Oh, you were fabulous in Oklahoma tonight....!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Please be certain if you are not already a registered Republican that you register so you can vote for Donald Trump in both the Primary and the General. Very Important!
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Hilliary has 160k watchers right now, but the comments are everone sayin she belongs in prison. #Hil liar yforprison
""""""
","None, Against","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Do something about the sky high rent prices in California!
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""This is my very humble and sincere appeal to all the nation of America, if you all like to perceive the potential of America country in future than kindly do not forget to give votes to Mr.Donald J .Trump .This a last opportunity my lord is giving to bring your country for restoration ,serenity ,prosperity and terrorist free. But if you miss this chance than your nation will worst than present please don't regret.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Don't have time for his stupid tale. He needs to hurry up and get out. What a lame duck quack quack!
""""""
","None, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""God bless Mr. Trump and keep him safe. Thank you God!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Oh I see you have been to one of there gettogathers too
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Lol at the people who just said he's only cutting taxes for the rich. You have it backwards. He's cutting taxes for the lower and middle classes.
""""""
","None, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Trump is the kind of person who buy the mars planet and take country U.S to there so nobody can go in
""""""
","None, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""on your debate, just keep throwing Ted Cruz the difficult questions with no winning answers, like what the media has been doing to you. And you give your opinion after everyone answer you get from them, if there is no good answers, just tell the public that you would have a committee to do research for the best solutions for how it should be. Do not allow the media or the opposition trap you into difficult questions. We love you Mr. Donald Trump For President
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Come on Donny give America a break and get out of the race
""""""
","Against, None","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""KILLARY=DICTATOR=AMERICANS MONEY IN HER POCKET..FUNDING MONEY TO THOSE WHO HATE AMERICA...OH YEA AND SHE WORSHIPS SATIN AND SHE IS A PEDOPHILES CORRUPTED TRESOUNES
""""""
","None, Against","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Donald Trump has been consistently correct!!! Vote Trump for President! ðºð¸ðºð¸ð¸
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Give em hell Donald J. Trump! Show them what a real President would look like!!!!!
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""We are praying for this country and Donald Donald J. Trump
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Don't forget to surround yourself with truthful persons as you.
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Early voting in Monroe, LA this week at Chennault Airplane Museum from 8:30 am till 6:00 pm!ðºð¸
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""it's part of the job. so you might as well show up for work. no need to be a prima donna. we already have the queen of the prima donnas in the white house already.
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Jo Ann Nordan Donald J. Trump And the Truth shall make you Free!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Sounds like these converts are being commanded to terrorize everyone who disbelieves in Allah according to the KORAN. These people spout hatred of America and supposedly are American born home grown haters shouting out terrorists threats. In my opinion, if these people are born of illegal aliens, they should be immediately arrested and charged with a crime then deported, and put on the no fly list or allowed reentry onto America. Most importantly, Trump is correct in his statement that Muslim aliens celebrated during the fall of the team towers at the hands of Muslim extremists and the media owes Trump an apology!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Yes November 8 and America and the America n people will be great again
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Put your glass down and step away from the kool-aid!!!
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""i missed it i guess what happened ? saw you on stephen colber last night ... it was good... you held your own .. politics is such a dirty game .. people are so unscrupulous and shabby .. do what makes you feel comfortable .. that guy who helped with the iran deal in my opinion is a real freak and stphen didnt ask him th eright questions .. like how can you make a deal with these guys at all .. they arent right in the head
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Why the Christian Right Is so at Home With Donald Trump's Bloated Narcissism The non-religious Trump seems to resonate with evangelicals. URL
""""""
","Against, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Sign the petition to make Black Lives Matter be publicly recognized as a terrorist organization! Like if signed. URL
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Let's hear something about policy. Not just about Killary. We're all already on board with that subject!
""""""
","None, Against","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I like Sarah Palin and I would of voted for her as president! But Trumps the man to get things done right !
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""We need to get rid of the electoral vote. All votes should be counted.
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""That place is packed out! Is everyone from NH there?
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""We are all going to have to stand together and take our country back.
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""It's had to believe the poll is that close. Who in the right mind would vote for Hillary. Mind blowing there are that many ignorant people
""""""
","None, Against","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""The man who has not invested in his country for decades said that hillary only cares about money. LOL!
""""""
","Against, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""The Only Vote for Hope Donald Trump for President 2016
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Your Polls Keep Falling. I am getting worried. You need those pre-debate number back. America Must Become Great Again!! Crooked cannot get in! You need to be on top of your game here, Emergency Strategies
""""""
","Favor, Against","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I would hope that you start talking about the ""new"" immigration policies started all of a sudden, please. Stop with the Cruz stuff...we all care about other things. Thank you.
""""""
","None, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Dang just left the airport didn't realize he was there ðºð¸
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""How do.i sign up to be a full time Volunteer. ....i.will give it so much energy we can't loose no way!!!
""""""
","Favor, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Arizona show the haters trump is our best chance Florida did its up to your great state now go trump
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Donald Trump is a very kind and generous man! Go trump
""""""
","Against, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""All Mosques need to shut down. And they need to be charged with hate crimes when they lash out at Americans.
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""El Chapo already has his CA driver's license. He's just another Obama Dreamer, eligible for free healthcare, in-state tuition, food stamps, Obamaphones - WHILE running his drug cartel. This is the Left's prescription for America.URL
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Que du bla bla, c'est le pognon qui dirige tout !
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Minorities need to stop looking for the hand out n look for a leg up. Democrats give them hand outs to hold them down when will they wake up
""""""
","None, None","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""She boast about supporting children yet she defended a child rapist she knew was guilty and laughed about getting him off with time served? She boast she is for women yet her own husband raped a woman and she knew about it!?, she keeps bringing up the gold star solder yet what about bengazi? ..her emails.. she is sick and I don't mean her health!
""""""
","None, Against","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Natalie, Got your talking points down! Total ignorance and low info voter that put this abomination into office! Nothing could be worse for the Republic ( except Hitlery)..wise up!!
""""""
","None, Against","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""This is a real movement of patriots and people that love the USA
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Why don't you all (Hilary supporters ) shut up and listen
""""""
","None, Against","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Only problem is Israel thinks he's a joke. Heard it first hand.
""""""
","Against, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""God Bless Mr. Trump!! He doesnt have to do this!! He had a beautiful life! I am sure he and Melania are not crazy about bringing therir 10 yr old son into the spotlight of the White House! He is sacrificing alot for us and this country!!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I agree, however why cant anything be proven and bury her once and for all???
""""""
","None, Against","Favor, Against"
